"id_salarié","Contrat","Salaire base mensuel","Augmentation","Promotion","Sexe"
"16400510-0542","CDI",5455.45,0,1,"H"
"16400410-2770","CDI",8428.12,1,0,"H"
"16400120-2136","CDI",5810.35,1,0,"H"
"16400112-6921","CDI",4022.2,0,1,"H"
"16390301-2403","CDI",5035.33,0,1,"H"
"16390127-6224","CDI",3797.73,0,0,"F"
"16381004-1917","CDI",2735.2,0,1,"H"
"16370717-6461","CDI",4763.85,1,0,"F"
"16370212-9440","CDI",7654.62,1,1,"H"
"16360908-7378","CDI",8828.52,0,1,"F"
"16360827-6352","CDI",2008.07,0,0,"F"
"16360616-0509","CDI",4198.13,1,1,"F"
"16360125-5924","CDI",3800.77,1,1,"F"
"16350925-6446","CDI",1979.25,1,1,"H"
"16350127-5733","CDI",2828.58,0,0,"H"
"16341230-0471","CDI",6178.64,0,0,"H"
"16341225-2086","CDI",6743.36,0,0,"F"
"16340806-9395","CDI",4882.8,1,1,"F"
"16340716-8222","CDI",5805.8,0,0,"H"
"16330528-4048","CDI",9555,1,0,"F"
"16330117-4748","CDI",2070.25,0,0,"F"
"16320923-9437","CDI",5067.18,1,0,"F"
"16320910-2411","CDI",7713.77,1,0,"H"
"16320710-7636","CDI",4165.2,0,1,"H"
"16311229-8504","CDI",7687.98,0,0,"F"
"16310403-3810","CDI",4204.2,1,1,"F"
"16310121-8257","CDI",9488.27,1,1,"H"
"16301226-6122","CDI",3655.17,0,1,"H"
"16301213-1524","CDD",2558.62,0,0,"H"
"16300713-6405","CDI",6413.98,1,0,"F"
"16300407-2348","CDI",1703.22,1,0,"F"
"16290714-4014","CDI",2027.78,0,1,"F"
"16290605-1228","CDI",7637.93,0,0,"H"
"16290104-5498","CDI",9573.2,1,0,"H"
"16281009-4371","CDI",7185.97,1,1,"H"
"16270818-3112","CDI",5076.28,0,0,"F"
"16260907-1895","CDI",1598.57,0,1,"F"
"16260415-5834","CDI",5212.78,0,0,"H"
"16250316-9381","CDI",8655.62,1,0,"F"
"16241218-7045","CDI",3891.77,0,0,"H"
"16241106-8329","CDI",9218.3,0,0,"F"
"16240920-3425","CDI",2309.88,0,0,"F"
"16240230-3065","CDI",9642.97,0,0,"H"
"16231022-5566","CDI",9635.38,1,0,"H"
"16230718-4297","CDI",3853.2,1,1,"F"
"16230523-1322","CDI",4013.1,0,1,"F"
"16230105-6343","CDI",6973.63,0,1,"H"
"16221207-5101","CDI",2024.75,1,0,"H"
"16220428-5924","CDI",6398.82,1,0,"H"
"16220420-6227","CDI",4000.97,1,1,"H"
"16220127-8625","CDI",6043.92,1,1,"H"
"16211102-1297","CDI",2918.07,1,1,"H"
"16200506-8370","CDI",6031.78,1,0,"H"
"16190724-3065","CDI",2561.65,0,0,"H"
"16181217-7101","CDI",2507.44,1,1,"F"
"16181212-5860","CDI",2675.4,1,0,"H"
"16181114-4680","CDI",7601.53,1,1,"F"
"16170926-3188","CDI",6494.37,0,0,"H"
"16170623-3887","CDI",3012.1,1,1,"F"
"16170310-5534","CDI",6127.33,1,0,"F"
"16160206-9161","CDI",2834.65,1,0,"H"
"16141213-3603","CDI",6212.27,1,0,"F"
"16140409-8707","CDI",6838.65,0,0,"F"
"16130305-6954","CDI",5739.07,1,1,"F"
"16111130-1717","CDI",5949.88,1,0,"H"
"16111023-3358","CDI",8696.57,1,0,"H"
"16110307-6129","CDI",9497.37,1,1,"F"
"16101212-2048","CDI",5749.68,0,0,"H"
"16100719-6502","CDI",7889.7,0,1,"F"
"16100606-3398","CDI",3436.77,1,1,"H"
"16100424-1459","CDI",5724.16,1,1,"H"
"16100419-9707","CDI",8746.62,0,1,"F"
"16100329-5753","CDI",7148.05,1,1,"F"
"16091122-3147","CDD",2226.47,0,0,"F"
"16090824-7661","CDI",7358.87,1,1,"H"
"16090608-0239","CDI",3060.72,0,1,"F"
"16090206-9129","CDI",3459.52,0,0,"F"
"16081120-1045","CDI",9162.18,1,1,"F"
"16081104-1011","CDD",1920.1,0,0,"F"
"16080824-2457","CDI",7753.2,1,0,"H"
"16080411-7877","CDI",2813.72,1,1,"H"
"16080130-8107","CDI",7184.45,1,1,"H"
"16060812-9664","CDI",2604.12,1,0,"H"
"16050721-8014","CDI",5293.17,0,1,"F"
"16050619-6252","CDI",6163.73,1,1,"F"
"16050407-7405","CDI",4117.36,1,1,"F"
"16050210-5695","CDI",9426.08,1,0,"F"
"16031007-1667","CDI",5092.97,1,1,"F"
"16030828-8604","CDI",8126.3,1,0,"F"
"16030220-7121","CDI",9782.5,0,1,"F"
"16021125-4271","CDI",1590.98,1,0,"H"
"16021124-8356","CDI",7637.93,1,0,"F"
"16020725-8401","CDI",7304.27,1,0,"F"
"16020701-3376","CDI",8328.02,1,0,"F"
"16020327-1465","CDI",8860.8,1,1,"F"
"16011205-0331","CDI",4974.32,0,1,"F"
"16000206-8278","CDI",6583.85,1,1,"F"
